abundance,activity,composition,growth,habitat,life history,morphology,resource acquisition,survival
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,2,1,1,0
0,0,0,0,1,2,1,1,0
0,0,0,0,1,2,1,1,0
0,1,0,2,1,6,0,1,1
0,1,0,2,1,6,0,1,1
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,2,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,3,2,4,1,0
0,0,0,0,3,2,4,1,0
0,0,0,0,3,2,4,1,0
0,0,0,0,9,6,1,6,0
0,0,0,0,9,6,1,6,0
0,0,0,0,9,6,1,6,0
0,0,0,0,9,6,1,6,0
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,1,4,2,3,1
0,0,0,0,0,0,14,1,0
0,0,0,0,0,0,14,1,0
0,0,0,0,0,0,14,1,0
0,0,8,1,0,0,6,5,0
0,0,8,1,0,0,6,5,0
0,0,8,1,0,0,6,5,0
0,5,1,0,1,0,1,0,0
0,5,1,0,1,0,1,0,0
0,0,0,0,3,0,0,1,0
0,0,0,0,3,0,0,1,0
0,0,0,0,3,0,0,1,0
0,0,0,0,3,0,0,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,0,6,1,0
0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,3,0,0,1,4,0,0
0,1,0,0,0,10,10,1,0
0,1,0,0,0,10,10,1,0
0,1,2,2,2,2,5,3,0
0,1,2,2,2,2,5,3,0
0,1,2,2,2,2,5,3,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,4,3,0,0
0,0,0,0,0,4,3,0,0
0,0,0,0,0,4,3,0,0
0,0,0,0,0,4,3,0,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,0,0
0,1,0,1,0,0,3,1,0
0,1,0,1,0,0,3,1,0
0,1,0,1,0,0,3,1,0
0,0,0,0,0,0,1,2,0
0,3,0,0,0,0,1,1,0
0,3,0,0,0,0,1,1,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,1,0,1,0,1,1,0,0
0,1,0,1,0,1,1,0,0
0,0,3,2,0,1,4,1,0
0,0,3,2,0,1,4,1,0
0,0,3,2,0,1,4,1,0
0,0,0,0,0,4,0,0,0
0,0,0,0,0,4,0,0,0
0,3,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
0,2,0,2,2,1,0,0,1
0,2,0,2,2,1,0,0,1
0,2,0,2,2,1,0,0,1
0,2,0,2,2,1,0,0,1
0,2,0,2,2,1,0,0,1
0,2,0,2,2,1,0,0,1
0,1,1,1,0,4,3,0,0
0,1,1,1,0,4,3,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,1,1,8,8,0,0
0,1,0,1,1,8,8,0,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,2,1,2,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,2,0,0
0,0,1,0,0,1,2,0,0
0,0,1,0,0,1,2,0,0
0,0,1,0,0,1,2,0,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,1,0,1,0,2,2,1,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,10,0,0
0,0,0,0,0,0,10,0,0
0,0,0,0,0,0,10,0,0
0,0,0,0,0,0,10,0,0
0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,2,3,0,4,0
0,1,0,0,2,3,0,4,0
0,0,0,1,0,0,13,0,0
0,0,0,1,0,0,13,0,0
0,0,0,0,2,0,3,3,0
0,0,0,0,2,0,3,3,0
0,0,0,0,2,0,3,3,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
0,2,0,0,1,2,1,0,0
0,2,0,0,1,2,1,0,0
0,2,0,0,1,2,1,0,0
0,2,0,0,1,2,1,0,0
0,2,0,0,1,2,1,0,0
0,2,0,0,1,2,1,0,0
0,2,0,0,0,2,2,0,1
0,2,0,0,0,2,2,0,1
0,2,0,0,0,2,2,0,1
0,2,0,0,0,2,2,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,5,0,0
0,1,0,0,0,0,5,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,2,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0
0,0,0,0,0,0,1,2,0
1,0,0,0,0,3,0,0,1
1,0,0,0,0,3,0,0,1
0,0,0,0,0,0,2,0,0
0,0,0,3,0,0,0,0,0
0,0,0,3,0,0,0,0,0
0,5,0,0,0,0,3,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,3,1,0
0,0,0,1,2,3,8,0,0
0,0,0,1,2,3,8,0,0
0,0,0,1,2,3,8,0,0
0,0,0,1,2,3,8,0,0
0,0,6,0,0,0,6,0,0
0,0,0,0,0,2,1,1,1
0,0,0,0,0,2,1,1,1
0,0,0,0,0,2,1,1,1
0,0,0,0,0,2,1,1,1
0,0,0,0,0,2,1,1,1
0,0,0,0,0,2,1,1,1
0,1,0,1,0,3,1,0,0
0,1,0,1,0,3,1,0,0
0,0,0,0,0,0,12,1,0
0,0,0,0,0,0,12,1,0
0,0,0,0,0,0,12,1,0
0,0,0,0,0,0,12,1,0
0,0,0,0,0,0,12,1,0
0,0,0,0,0,0,12,1,0
0,0,1,0,0,0,11,0,0
0,0,1,0,0,0,11,0,0
0,0,0,2,0,2,8,1,0
0,0,0,2,0,2,8,1,0
0,0,0,0,2,0,3,0,0
0,0,0,0,2,0,3,0,0
0,0,0,0,2,0,3,0,0
0,0,0,0,2,0,3,0,0
0,0,0,0,2,0,3,0,0
0,0,0,0,2,0,3,0,0
0,0,1,3,2,3,5,1,0
0,0,1,3,2,3,5,1,0
0,0,1,3,2,3,5,1,0
0,0,1,3,2,3,5,1,0
0,0,1,3,2,3,5,1,0
0,0,1,3,2,3,5,1,0
0,0,4,0,0,1,3,1,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,1,2,0,0
0,0,0,0,0,1,2,0,0
0,0,0,2,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
0,0,3,0,0,0,4,0,0
0,0,3,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,5,0,0,0
0,0,0,0,0,5,0,0,0
0,0,0,1,0,0,7,0,0
0,2,0,0,1,2,1,2,0
0,2,0,0,1,2,1,2,0
0,2,0,0,1,2,1,2,0
0,2,0,0,1,2,1,2,0
0,2,0,0,1,2,1,2,0
0,2,0,0,1,2,1,2,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,3,2,0
0,0,1,0,0,0,3,2,0
0,0,1,0,0,0,3,2,0
0,0,1,0,0,0,3,2,0
0,0,1,0,0,0,3,2,0
0,0,1,0,0,0,3,2,0
0,0,0,0,0,0,0,1,0
0,1,2,2,1,8,11,3,0
0,1,2,2,1,8,11,3,0
0,1,2,2,1,8,11,3,0
0,1,2,2,1,8,11,3,0
0,1,2,2,1,8,11,3,0
0,1,2,2,1,8,11,3,0
0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,2,1,0
0,0,0,0,1,0,2,1,0
0,0,0,0,1,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,19,0,0
0,0,0,0,0,0,19,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,4,0,0
1,1,0,0,0,0,5,1,0
0,0,0,0,0,4,2,0,0
0,0,0,0,0,4,2,0,0
0,0,0,0,0,3,2,1,0
0,0,0,0,0,3,2,1,0
0,0,0,0,0,3,2,1,0
0,0,0,0,0,3,2,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,7,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,0,1,0,0,0,4,1,0
0,0,1,0,0,0,4,1,0
0,0,1,0,0,0,4,1,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,1,0,0,0,1,6,2,0
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
0,0,0,0,2,2,2,2,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,1,0,0,0,0,3,2,0
0,0,0,0,1,1,2,1,0
0,0,0,0,1,1,2,1,0
0,0,0,0,1,1,2,1,0
0,0,0,0,1,1,2,1,0
0,0,0,0,1,1,2,1,0
0,0,0,0,1,1,2,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,2,0,0,0,0,0,1,0
0,0,2,0,0,0,4,0,0
0,0,2,0,0,0,4,0,0
0,0,2,0,0,0,4,0,0
0,0,2,0,0,0,4,0,0
0,1,0,0,0,2,0,1,0
0,1,0,0,0,2,0,1,0
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,4,3,3,2,1
0,0,0,0,1,0,2,0,0
0,0,0,0,1,0,2,0,0
0,0,2,0,0,0,3,0,1
0,0,2,0,0,0,3,0,1
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,8,0,0
0,1,0,0,0,0,8,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,1,0,0,0
0,4,0,1,0,0,0,8,1
0,4,0,1,0,0,0,8,1
0,4,0,1,0,0,0,8,1
0,4,0,1,0,0,0,8,1
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,2,2,0,1,0,20,3,0
0,0,0,3,1,2,5,0,0
0,0,0,3,1,2,5,0,0
0,0,5,0,0,0,11,0,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,1,0,2,2,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,5,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0
0,1,3,1,0,2,7,1,0
0,1,3,1,0,2,7,1,0
0,1,3,1,0,2,7,1,0
0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,2,1,0,0,1,2,0
0,0,0,0,1,5,1,1,0
0,0,0,0,1,5,1,1,0
0,0,0,0,1,5,1,1,0
0,0,0,0,1,5,1,1,0
0,0,0,0,1,5,1,1,0
0,0,0,0,1,5,1,1,0
0,1,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0
0,3,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,3,0,0
0,0,0,1,0,1,0,1,1
0,0,0,1,0,1,0,1,1
0,1,0,0,0,1,3,0,0
0,1,0,0,0,1,3,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,11,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,2,0,1,2,0,2
0,0,0,2,0,1,2,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,3,0,0
0,0,0,0,0,1,3,0,0
0,0,1,0,1,2,4,4,0
0,0,1,0,1,2,4,4,0
0,0,1,0,1,2,4,4,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,1,2,2,2,0
0,0,0,0,1,2,2,2,0
0,0,0,0,1,2,2,2,0
0,0,0,0,1,2,2,2,0
0,0,0,0,1,2,2,2,0
0,0,0,0,1,2,2,2,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,7,2,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,1,1,0,5,0,0
0,0,1,1,1,0,5,0,0
0,0,0,0,0,1,1,3,0
0,0,0,0,0,1,1,3,0
0,1,0,0,1,4,4,0,0
0,1,0,0,1,4,4,0,0
0,1,0,0,1,4,4,0,0
0,1,0,0,1,4,4,0,0
0,0,0,0,0,1,2,0,0
0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,3,0,0
0,0,4,0,0,0,4,1,0
0,0,4,0,0,0,4,1,0
0,0,0,0,2,1,1,0,0
0,0,0,0,2,1,1,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,1,0,3,2,0,0
0,0,0,1,0,3,2,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,2,1,0,1,0
0,0,0,0,0,0,0,2,0
0,1,1,1,0,2,10,0,0
0,1,1,1,0,2,10,0,0
0,1,1,1,0,2,10,0,0
0,1,1,1,0,2,10,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,6,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0
1,0,4,0,0,0,6,0,0
0,0,2,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,0,0,0,5,2,4,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,3,2,0,0
0,0,0,0,0,3,2,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
0,1,0,0,0,1,6,0,0
